[0.032s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/ebot_description -- -j8 -l8
[0.079s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.361s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.417s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.422s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.434s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.454s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.478s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.543s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.546s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.754s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.857s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.857s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.903s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.904s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.067s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.072s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.073s] -- Added test 'lint_cmake' to check CMake code style
[1.073s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.076s] -- Added test 'xmllint' to check XML markup files
[1.078s] -- Configuring done
[1.086s] -- Generating done
[1.089s] -- Build files have been written to: /home/venkatesan/e-yantra/lb_ws/build/ebot_description
[1.150s] Invoked command in '/home/venkatesan/e-yantra/lb_ws/build/ebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/ebot_description -- -j8 -l8
[1.215s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/ebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/venkatesan/e-yantra/lb_ws/build/ebot_description
[1.245s] -- Install configuration: ""
[1.246s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//launch
[1.247s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//launch/ebot_gazebo_launch.py
[1.248s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//launch/spawn_robot.py
[1.248s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//launch/start_world_launch.py
[1.249s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/ebot_description/share/ebot_description//worlds
